a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"D:\phpStudysss\WWW\yii\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\phpStudysss\WWW\yii\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\phpStudysss\WWW\yii\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\phpStudysss\WWW\yii\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"D:\phpStudysss\WWW\yii\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:486:"_identity-backend=9b3861f991aa23a918a8f6798d12f0ea056eb51098243939651f521feb24185aa%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22Y0Ngy66C-Xv_B3MsWslcE-E8qIoaXoC_%22%2C2592000%5D%22%3B%7D; think_template=default; advanced-frontend=6nhkim1jm07scpqvs2up65k8o1; _csrf-frontend=23c56041e5e241944877299e3182de2361a679d5462c45ed9b4bc74bec55953da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22biSc_zyS4uIou8xmmcUbWnseDdL0qJv1%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:486:"_identity-backend=9b3861f991aa23a918a8f6798d12f0ea056eb51098243939651f521feb24185aa%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22Y0Ngy66C-Xv_B3MsWslcE-E8qIoaXoC_%22%2C2592000%5D%22%3B%7D; think_template=default; advanced-frontend=6nhkim1jm07scpqvs2up65k8o1; _csrf-frontend=23c56041e5e241944877299e3182de2361a679d5462c45ed9b4bc74bec55953da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22biSc_zyS4uIou8xmmcUbWnseDdL0qJv1%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:440:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;;E:\电脑软件\小乌龟\bin;C:\Prog;E:\Node\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\phpStudysss\MySQL\bin;C:\Users\Administrator\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"D:/phpStudysss/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"D:/phpStudysss/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:45:"D:/phpStudysss/WWW/yii/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"49884";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:18:"r=navigation/index";s:11:"REQUEST_URI";s:46:"/yii/frontend/web/index.php?r=navigation/index";s:11:"SCRIPT_NAME";s:27:"/yii/frontend/web/index.php";s:8:"PHP_SELF";s:27:"/yii/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1489057239.9530001;s:12:"REQUEST_TIME";i:1489057239;}s:3:"GET";a:1:{s:1:"r";s:16:"navigation/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:17:"_identity-backend";s:157:"9b3861f991aa23a918a8f6798d12f0ea056eb51098243939651f521feb24185aa:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"Y0Ngy66C-Xv_B3MsWslcE-E8qIoaXoC_",2592000]";}";s:14:"think_template";s:7:"default";s:17:"advanced-frontend";s:26:"6nhkim1jm07scpqvs2up65k8o1";s:14:"_csrf-frontend";s:140:"23c56041e5e241944877299e3182de2361a679d5462c45ed9b4bc74bec55953da:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"biSc_zyS4uIou8xmmcUbWnseDdL0qJv1";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489057239.9824409;i:4;a:0:{}i:5;i:1863848;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489057239.9824409;i:4;a:0:{}i:5;i:1865664;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489057239.9894421;i:4;a:0:{}i:5;i:2271824;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489057239.990442;i:4;a:0:{}i:5;i:2392512;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489057239.991442;i:4;a:0:{}i:5;i:2432632;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489057239.994442;i:4;a:0:{}i:5;i:2718584;}i:6;a:6:{i:0;s:35:"Route requested: 'navigation/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1489057239.994442;i:4;a:0:{}i:5;i:2718160;}i:7;a:6:{i:0;s:926:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "navigation/index".' in D:\phpStudysss\WWW\yii\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\phpStudysss\WWW\yii\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('navigation/inde...', Array)
#1 D:\phpStudysss\WWW\yii\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudysss\WWW\yii\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpStudysss\WWW\yii\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\phpStudysss\WWW\yii\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudysss\WWW\yii\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1489057240.054445;i:4;a:0:{}i:5;i:2826880;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1489057240.073446;i:4;a:0:{}i:5;i:3009984;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1489057240.0844469;i:4;a:0:{}i:5;i:3231888;}i:10;a:6:{i:0;s:73:"Rendering view file: D:\phpStudysss\WWW\yii\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489057240.0904469;i:4;a:0:{}i:5;i:3361040;}i:11;a:6:{i:0;s:75:"Rendering view file: D:\phpStudysss\WWW\yii\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489057240.1004479;i:4;a:0:{}i:5;i:3656712;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1489057240.124449;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"D:\phpStudysss\WWW\yii\frontend\views\layouts\main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:4375888;}}}s:9:"profiling";a:3:{s:6:"memory";i:4709312;s:4:"time";d:0.17300987243652344;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"D:/phpStudysss/WWW/yii/frontend/web";s:7:"baseUrl";s:17:"/yii/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"D:\phpStudysss\WWW\yii\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:50:"D:\phpStudysss\WWW\yii\frontend\web\assets\90124b6";s:7:"baseUrl";s:32:"/yii/frontend/web/assets/90124b6";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:47:"D:\phpStudysss\WWW\yii/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"D:\phpStudysss\WWW\yii\frontend\web\assets\c692deef";s:7:"baseUrl";s:33:"/yii/frontend/web/assets/c692deef";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:50:"D:\phpStudysss\WWW\yii/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:51:"D:\phpStudysss\WWW\yii\frontend\web\assets\fefd3816";s:7:"baseUrl";s:33:"/yii/frontend/web/assets/fefd3816";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:50:"D:\phpStudysss\WWW\yii/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:51:"D:\phpStudysss\WWW\yii\frontend\web\assets\fefd3816";s:7:"baseUrl";s:33:"/yii/frontend/web/assets/fefd3816";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1489057239.96544;s:3:"end";d:1489057240.1384499;}s:7:"summary";a:9:{s:3:"tag";s:13:"58c135d7f1cea";s:3:"url";s:62:"http://localhost/yii/frontend/web/index.php?r=navigation/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1489057240;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
